i got these when trying to connect to the mixer:

Unchecked runtime.lastError: The message port closed before a response was received.Understand this error
CatchErrors.js:6 updated at
:3000/socket.io/?EIO=4&transport=polling&t=n73ouo6s:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n79v1ge5:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n7g19lqf:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n7m7hcot:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n7sdqmkj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n7yjx0ln:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n84q5jlu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n8aweeve:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n8h2lumd:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n8n8u4sv:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n8tf1lwm:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n8zla6lq:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n95rjz1g:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n9bxqyzh:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n9i3yehb:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n9oa6gko:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=n9uged3x:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=na0mmbu7:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=na6sto40:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nacz2abh:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=naj5aaio:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=napbiai0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=navhpy0e:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nb1nyew0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nb7u57ar:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nbe0e1i8:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nbk6m92q:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nbqct0st:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nbwj29om:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nc2pa2su:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nc8vie8l:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ncf1p8py:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ncl7xqcu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ncre6zla:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ncxke1ai:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nd3qlxfm:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nd9wuhbu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ndg32b8r:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ndm99fpd:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ndsfhxmm:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ndylpxol:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ne4ryceq:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=neay6jni:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=neh4ewag:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nenangth:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=netgu9r2:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nezn2dwb:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nf5takfv:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nfbzhmvc:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nfi5q91x:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nfobxrkt:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nfui6rn5:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ng0oezpg:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ng6umr1m:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ngd0u1x5:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ngj72t8h:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ngpd9rvc:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ngvjig5t:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nh1pq9et:1  Failed to load resource: net::ERR_NETWORK_CHANGEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nh7469xj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nhdae9w2:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nhjgmwwq:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nhpmu88b:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nhvt2jtd:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ni1z9xqe:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ni85iogu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nifva3v2:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nim1idc7:1  Failed to load resource: net::ERR_NETWORK_CHANGEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nirfy975:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nix321lw:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nj2q1op4:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=nj96ut3g:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
CatchErrors.js:6 updated at
    at $effect (App.svelte:487:8)
console.error @ CatchErrors.js:6Understand this error
runtime-KfQBkUm3.js?v=d19b14da:1196 Uncaught Svelte error: effect_update_depth_exceeded
Maximum update depth exceeded. This typically indicates that an effect reads and writes the same piece of state
https://svelte.dev/e/effect_update_depth_exceededUnderstand this error

(index):1 Unchecked runtime.lastError: The message port closed before a response was received.

App.svelte:855 updated at
    at $effect (App.svelte:487:8)
XMLHttpRequest.send		
(anonymous)	@	App.svelte:855
runtime-KfQBkUm3.js?v=d19b14da:392 Uncaught Svelte error: effect_update_depth_exceeded
Maximum update depth exceeded. This typically indicates that an effect reads and writes the same piece of state
https://svelte.dev/e/effect_update_depth_exceeded
XMLHttpRequest.send		
(anonymous)	@	App.svelte:855
